Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
import /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/mgconfigscript
The import format was not given, so we guess it as command
set auto_update 0
save options auto_update
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set automatic_html_opening False
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
set lhapdf /cvmfs/cms.cern.ch/slc6_amd64_gcc630/external/lhapdf/6.2.1-ghjeda2/share/LHAPDF/../../bin/lhapdf-config
set lhapdf to /cvmfs/cms.cern.ch/slc6_amd64_gcc630/external/lhapdf/6.2.1-ghjeda2/share/LHAPDF/../../bin/lhapdf-config
save options lhapdf
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set run_mode  1
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
set cluster_type condor
save options cluster_type
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set cluster_queue None
save options cluster_queue
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set cluster_status_update 60 30
save options cluster_status_update
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set cluster_nb_retry 3
save options cluster_nb_retry
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set cluster_retry_wait 300
save options cluster_retry_wait
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set cluster_retry_wait 30
save options cluster_retry_wait
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
save options
save configuration file to /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
quit
Loading extra models specified in /home/pku/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/cards/eft/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_extramodels.dat
Loading extra model SMEFTsim_A_U35_MwScheme_UFO_v3.tar.gz
SMEFTsim_A_U35_MwScheme_UFO_v3_1/
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/write_param_card.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_SMlimit_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/couplings.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cll1_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq1_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cll1_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/param_card.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHWB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/propagators.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHd_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHWB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHu_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/lorentz.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq11_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHu_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cHl1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq1_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHu_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHWB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHl1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHd_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHl1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHDD_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/__init__.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/CT_couplings.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/particles.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHW_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq11_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHWB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/object_library.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/decays.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHWB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHB_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHl1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq3_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHu_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq1_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHu_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/function_library.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHbox_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/parameters.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/coupling_orders.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHd_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHd_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cHd_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/vertices.py
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHDD_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHu_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cHe_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cHq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cHW_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl3_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHe_cll1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_cqq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHbox_cHW_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHB_cHl1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHd_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHq3_cHu_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cll1_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cW_cHl1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cll1_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHl1_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHWB_cHq1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHDD_cqq11_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS1_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS_cqq3_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS_cll1_cHl3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS0_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS_cqq3_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_VBS_cqq31_massless.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_reweighting.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_reweighting_1.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_reweighting_2.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_reweighting_3.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_reweighting_4.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_reweighting_5.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_ssww_quadratic_1.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_ssww_quadratic_2.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_ssww_quadratic_3.dat
SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_ssww_quadratic_4.dat
/home/pku/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work
[?1034h************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 2018-02-03         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from MG5_aMC_v2_6_5/input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/slc6_amd64_gcc630/external/lhapdf/6.2.1-ghjeda2/share/LHAPDF/../../bin/lhapdf-config
Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
import /data/pku/home/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO/VBS_SSWW_cHW_bsm/VBS_SSWW_cHW_bsm_gridpack/work/VBS_SSWW_cHW_bsm_proc_card.dat
The import format was not given, so we guess it as command
set group_subprocesses Auto
Set group_subprocesses to Auto
Note that you need to regenerate all processes
set ignore_six_quark_processes False
set loop_optimized_output True
set loop optimized output to True
set complex_mass_scheme False
Complex mass already desactivated.
import model SMEFTsim_A_U35_MwScheme_UFO_v3_1-cHW_massless
INFO: load particles 
INFO: load vertices 
INFO: Restrict model SMEFTsim_A_U35_MwScheme_UFO_v3_1 with file MG5_aMC_v2_6_5/models/SMEFTsim_A_U35_MwScheme_UFO_v3_1/restrict_cHW_massless.dat . 
INFO: Run "set stdout_level DEBUG" before import for more information. 
INFO: Change particles name to pass to MG5 convention 
Defined multiparticle p = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
Defined multiparticle l+ = e+ mu+
Defined multiparticle l- = e- mu-
Defined multiparticle vl = ve vm vt
Defined multiparticle vl~ = ve~ vm~ vt~
Defined multiparticle all = g u c d s u~ c~ d~ s~ a ve vm vt e- mu- ve~ vm~ vt~ e+ mu+ t b t~ b~ z w+ h w- ta- ta+
define p = g u c d s u~ c~ d~ s~
Defined multiparticle p = g u c d s u~ c~ d~ s~
define j = p
Defined multiparticle j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+ ta+
Defined multiparticle l+ = e+ mu+ ta+
define l- = e- mu- ta-
Defined multiparticle l- = e- mu- ta-
define vl = ve vm vt
Defined multiparticle vl = ve vm vt
define vl~ = ve~ vm~ vt~
Defined multiparticle vl~ = ve~ vm~ vt~
generate p p > l+ l+ vl vl j j QCD=0 SMHLOOP=0 NP=1 NP^2==2 @ 1
[1;34mInterpreting 'NP=1' as 'NP<=1'[0m
INFO: Trying process: u u > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 16 diagrams 
INFO: Trying process: u u > e+ e+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ e+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
